"filename","filesize","which.repo"
"../output/proteins_esm1b_R/0401173A.rds",2602798,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/0501217A.rds",1442846,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/0507192A.rds",594105,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/0511311A.rds",1981443,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/0704243A.rds",1909177,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/0704243B.rds",1100519,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/0704313A.rds",2638352,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/0705172A.rds",2242945,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/0804188A.rds",2942198,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/0909229A.rds",613353,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1000704.rds",6659276,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1001624560.rds",1912986,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1002707582.rds",4011171,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1002819318.rds",4791058,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1003243A.rds",1181948,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1004170652.rds",2667466,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1004170666.rds",862609,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1004393738.rds",1889082,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/10047104.rds",456981,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/10047177.rds",9813634,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/10047179.rds",4675781,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/10047265.rds",2741747,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/10047279.rds",5811655,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/10047289.rds",7722297,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/10047337.rds",5230248,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1006226A.rds",1697227,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1006233A.rds",1280460,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1006599006.rds",3401036,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1006668.rds",3438408,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1007216A.rds",3106800,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1008915.rds",1395706,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/10092619.rds",1850283,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/10092621.rds",1469028,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1010222144.rds",4425114,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1011750866.rds",2604819,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/10119776.rds",3238494,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1012443626.rds",3473947,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/10129690.rds",3370859,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/10130126.rds",4161809,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1013181363.rds",2043142,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1013368082.rds",2043316,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1013406844.rds",2193210,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/10140847.rds",2189188,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1015172279.rds",5071403,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1015177035.rds",3900799,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1015576832.rds",2776231,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1015809800.rds",5708886,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1016080622.rds",7190975,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1016470365.rds",1952126,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1016470462.rds",1269859,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1016840972.rds",1257621,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1017029399.rds",3550529,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/10181096.rds",7128516,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1018443345.rds",5671835,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/10190670.rds",2120255,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/10190704.rds",1705162,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1019445.rds",6579134,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/10198656.rds",3331559,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1020315.rds",4226460,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1020738643.rds",3391289,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1021087267.rds",5743148,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1021312222.rds",3922941,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1021589292.rds",2595364,"ESM1b_IEDB_LBCE_proteins_1"
